filepath,xmin,xmax,ymin,ymax
./imgs/N181.xml,361,499,381,432
./imgs/N52.xml,234,422,254,294
./imgs/N170.xml,299,442,337,386
./imgs/N208.xml,199,274,203,221
./imgs/N234.xml,224,307,158,183
./imgs/N21.xml,244,403,221,258
./imgs/N153.xml,133,279,352,385
./imgs/N135.xml,157,341,197,247
./imgs/N186.xml,464,561,286,344
./imgs/N206.xml,121,215,120,147
./imgs/N69.xml,637,840,464,549
./imgs/N17.xml,88,216,507,556
./imgs/N226.xml,142,343,253,304
./imgs/N118.xml,532,852,636,706
./imgs/N98.xml,563,675,207,238
./imgs/N6.xml,858,1122,611,676
./imgs/N162.xml,147,336,169,209
./imgs/N168.xml,271,474,514,561
./imgs/N90.xml,53,185,206,232
./imgs/N65.xml,1024,1273,611,680
./imgs/N220.xml,182,349,238,273
./imgs/N173.xml,80,335,150,243
./imgs/N154.xml,106,245,157,196
./imgs/N24.xml,151,280,193,224
./imgs/N176.xml,195,383,320,358
./imgs/N197.xml,120,184,103,130
./imgs/N129.xml,301,504,351,402
./imgs/N59.xml,1238,2468,1012,1269
./imgs/N108.xml,184,342,220,257
./imgs/N45.xml,107,256,147,180
./imgs/N14.xml,1058,1351,660,756
./imgs/N23.xml,107,201,264,288
./imgs/N93.xml,385,746,293,434
./imgs/N205.xml,322,479,169,203
./imgs/N148.xml,244,369,240,293
./imgs/N20.xml,498,796,729,814
./imgs/N246.xml,23,160,261,321
./imgs/N50.xml,101,397,223,291
./imgs/N109.xml,148,239,250,320
./imgs/N4.xml,1326,1830,1464,1607
./imgs/N28.xml,738,1009,654,722
./imgs/N84.xml,235,349,319,352
./imgs/N1.xml,1093,1396,645,727
./imgs/N102.xml,164,316,216,243
./imgs/N221.xml,104,209,153,182
./imgs/N112.xml,179,347,256,290
./imgs/N195.xml,186,367,137,232
./imgs/N210.xml,143,337,210,254
./imgs/N222.xml,127,183,122,156
./imgs/N73.xml,124,209,102,130
./imgs/N96.xml,137,352,141,186
./imgs/N204.xml,94,206,307,334
./imgs/N207.xml,213,339,280,307
./imgs/N214.xml,167,277,189,226
./imgs/N192.xml,543,769,390,461
./imgs/N219.xml,1,300,92,154
./imgs/N78.xml,146,302,160,196
./imgs/N64.xml,19,94,249,314
./imgs/N185.xml,321,559,420,484
./imgs/N227.xml,626,768,280,359
./imgs/N198.xml,214,335,138,169
./imgs/N114.xml,15,200,33,126
./imgs/N127.xml,24,142,209,245
./imgs/N202.xml,157,329,260,296
./imgs/N19.xml,99,216,367,423
./imgs/N104.xml,66,154,166,197
./imgs/N242.xml,202,386,190,227
./imgs/N187.xml,572,839,461,535
./imgs/N63.xml,297,422,174,218
./imgs/N111.xml,80,239,364,402
./imgs/N230.xml,271,484,332,384
./imgs/N229.xml,358,1031,294,540
./imgs/N143.xml,115,524,144,296
./imgs/N86.xml,448,638,273,338
./imgs/N123.xml,11,246,78,165
./imgs/N44.xml,113,257,282,322
./imgs/N58.xml,221,430,190,231
./imgs/N110.xml,183,249,211,227
./imgs/N224.xml,164,272,223,247
./imgs/N116.xml,157,316,226,278
